timestamp,temperature,humidity,wind_speed,target_temperature
2026-07-01T00:00,31.4,76,8.6,25.7
2026-07-01T01:00,31.2,77,10.1,25.7
2026-07-01T02:00,30.6,80,11.6,25.2
2026-07-01T03:00,31.6,74,16.2,25.9
2026-07-01T04:00,33.6,67,15.0,28.0
2026-07-01T05:00,34.8,62,15.8,29.9
2026-07-01T06:00,34.6,60,12.2,30.7
2026-07-01T07:00,35.8,56,9.0,32.0
2026-07-01T08:00,36.8,51,7.4,33.0
2026-07-01T09:00,37.1,48,7.7,33.7
2026-07-01T10:00,34.4,58,11.4,33.9
2026-07-01T11:00,34.3,59,10.5,33.7
2026-07-01T12:00,36.0,51,10.3,33.6
2026-07-01T13:00,35.8,50,12.1,33.1
2026-07-01T14:00,34.2,59,13.4,32.5
2026-07-01T15:00,32.6,66,13.5,31.9
2026-07-01T16:00,31.8,70,9.0,31.4
2026-07-01T17:00,29.3,80,12.6,31.0
2026-07-01T18:00,28.4,77,15.5,31.3
2026-07-01T19:00,27.5,81,10.5,30.5
2026-07-01T20:00,27.2,84,13.6,30.1
2026-07-01T21:00,27.0,86,10.6,29.8
2026-07-01T22:00,26.9,86,9.5,29.5
2026-07-01T23:00,26.7,87,8.0,29.3
2026-07-02T00:00,25.7,91,12.2,29.5
2026-07-02T01:00,25.7,89,10.7,29.5
2026-07-02T02:00,25.2,95,12.8,30.8
2026-07-02T03:00,25.9,93,9.7,32.2
2026-07-02T04:00,28.0,83,6.4,33.6
2026-07-02T05:00,29.9,75,7.1,34.7
2026-07-02T06:00,30.7,70,5.5,35.9
2026-07-02T07:00,32.0,65,3.6,35.2
2026-07-02T08:00,33.0,62,3.8,35.6
2026-07-02T09:00,33.7,60,4.4,36.2
2026-07-02T10:00,33.9,59,4.5,36.8
2026-07-02T11:00,33.7,60,5.6,36.8
2026-07-02T12:00,33.6,59,8.5,37.1
2026-07-02T13:00,33.1,60,7.3,36.1
2026-07-02T14:00,32.5,63,6.1,35.4
2026-07-02T15:00,31.9,67,5.4,35.0
2026-07-02T16:00,31.4,70,6.0,34.4
2026-07-02T17:00,31.0,70,6.8,33.3
2026-07-02T18:00,31.3,68,9.5,33.2
2026-07-02T19:00,30.5,74,9.2,32.4
2026-07-02T20:00,30.1,76,7.9,32.1
2026-07-02T21:00,29.8,78,7.6,31.7
2026-07-02T22:00,29.5,80,8.3,31.4
2026-07-02T23:00,29.3,81,8.3,31.1
2026-07-03T00:00,29.5,82,5.0,29.1
2026-07-03T01:00,29.5,82,4.8,28.5
2026-07-03T02:00,30.8,75,4.7,30.8
2026-07-03T03:00,32.2,69,10.3,33.2
2026-07-03T04:00,33.6,60,13.5,34.2
2026-07-03T05:00,34.7,56,13.1,35.2
2026-07-03T06:00,35.9,50,5.3,35.7
2026-07-03T07:00,35.2,52,6.0,36.8
2026-07-03T08:00,35.6,49,3.5,37.0
2026-07-03T09:00,36.2,47,2.6,37.7
2026-07-03T10:00,36.8,45,0.2,37.8
2026-07-03T11:00,36.8,45,1.8,37.7
